    Updating crates.io index
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_archetype --edition=2024 crates/tokmd-analysis-archetype/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a261aa3bf596a12e -C extra-filename=-98393cd83cb285b5 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling shell-words v1.1.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name shell_words --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shell-words-1.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=1bce8e637b75eb5c -C extra-filename=-8d563e7fd3490841 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling tokmd-analysis-grid v1.8.1 (/app/crates/tokmd-analysis-grid)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_grid --edition=2024 crates/tokmd-analysis-grid/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="archetype"' --cfg 'feature="content"' --cfg 'feature="default"' --cfg 'feature="fun"' --cfg 'feature="git"' --cfg 'feature="topics"' --cfg 'feature="walk"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("archetype", "content", "default", "fun", "git", "halstead", "topics", "walk"))' -C metadata=2956924afdc8e0a3 -C extra-filename=-da610605172fdcbc --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps`
   Compiling zeroize v1.8.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zeroize --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zeroize-1.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aarch64", "alloc", "default", "derive", "serde", "simd", "std", "zeroize_derive"))' -C metadata=b74f0620db2199fd -C extra-filename=-276d451ec0cf710d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling tokmd-analysis v1.8.1 (/app/crates/tokmd-analysis)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis --edition=2024 crates/tokmd-analysis/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="archetype"' --cfg 'feature="content"' --cfg 'feature="default"' --cfg 'feature="effort"' --cfg 'feature="fun"' --cfg 'feature="git"' --cfg 'feature="topics"' --cfg 'feature="walk"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("archetype", "content", "default", "effort", "fun", "git", "halstead", "topics", "walk"))' -C metadata=1706fa5ab46c8b27 -C extra-filename=-102557f06b016404 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta --extern tokmd_analysis_api_surface=/app/target/debug/deps/libtokmd_analysis_api_surface-1206ae3d42251bed.rmeta --extern tokmd_analysis_archetype=/app/target/debug/deps/libtokmd_analysis_archetype-98393cd83cb285b5.rmeta --extern tokmd_analysis_assets=/app/target/debug/deps/libtokmd_analysis_assets-837dc44b321f62e9.rmeta --extern tokmd_analysis_complexity=/app/target/debug/deps/libtokmd_analysis_complexity-3ffee4cb1cc216ca.rmeta --extern tokmd_analysis_content=/app/target/debug/deps/libtokmd_analysis_content-e801425a13c319cd.rmeta --extern tokmd_analysis_derived=/app/target/debug/deps/libtokmd_analysis_derived-210ce80870e50b17.rmeta --extern tokmd_analysis_effort=/app/target/debug/deps/libtokmd_analysis_effort-13a0ef86fe304baf.rmeta --extern tokmd_analysis_entropy=/app/target/debug/deps/libtokmd_analysis_entropy-73fa4c5892a29f95.rmeta --extern tokmd_analysis_fingerprint=/app/target/debug/deps/libtokmd_analysis_fingerprint-91df603b0bc2d241.rmeta --extern tokmd_analysis_fun=/app/target/debug/deps/libtokmd_analysis_fun-747ff2fe2893a261.rmeta --extern tokmd_analysis_git=/app/target/debug/deps/libtokmd_analysis_git-83985df10e825e9d.rmeta --extern tokmd_analysis_grid=/app/target/debug/deps/libtokmd_analysis_grid-da610605172fdcbc.rmeta --extern tokmd_analysis_license=/app/target/debug/deps/libtokmd_analysis_license-a8fbb8d2f3dc521f.rmeta --extern tokmd_analysis_near_dup=/app/target/debug/deps/libtokmd_analysis_near_dup-052ed823bb26ad24.rmeta --extern tokmd_analysis_topics=/app/target/debug/deps/libtokmd_analysis_topics-063cbcaa085ac15a.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_analysis_util=/app/target/debug/deps/libtokmd_analysis_util-1fd21986648148b8.rmeta --extern tokmd_git=/app/target/debug/deps/libtokmd_git-8c80a41f312cedf8.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta --extern tokmd_walk=/app/target/debug/deps/libtokmd_walk-804b3ab017310d5f.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-format v1.8.1 (/app/crates/tokmd-analysis-format)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_format --edition=2024 crates/tokmd-analysis-format/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="fun"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "fun"))' -C metadata=5cfc205acb2ace96 -C extra-filename=-04df0459c93a77c4 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta --extern tokmd_analysis_html=/app/target/debug/deps/libtokmd_analysis_html-a85a856d2aceec10.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_fun=/app/target/debug/deps/libtokmd_fun-f04c9ab7732de9aa.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling dialoguer v0.12.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name dialoguer --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dialoguer-0.12.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="editor"' --cfg 'feature="password"' --cfg 'feature="tempfile"' --cfg 'feature="zeroize"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("completion", "default", "editor", "fuzzy-matcher", "fuzzy-select", "history", "password", "tempfile", "zeroize"))' -C metadata=12b7c463e21ec7cb -C extra-filename=-21a6fbd0d024b082 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern console=/app/target/debug/deps/libconsole-082fb92185463311.rmeta --extern shell_words=/app/target/debug/deps/libshell_words-8d563e7fd3490841.rmeta --extern tempfile=/app/target/debug/deps/libtempfile-f51a2aafe76acb83.rmeta --extern zeroize=/app/target/debug/deps/libzeroize-276d451ec0cf710d.rmeta --cap-lints allow`
   Compiling tokmd-progress v1.8.1 (/app/crates/tokmd-progress)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_progress --edition=2024 crates/tokmd-progress/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="ui"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "ui"))' -C metadata=4eb6f8cfc02c1d8a -C extra-filename=-4c3f56b438105d35 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern indicatif=/app/target/debug/deps/libindicatif-126bcec437450d3c.rmeta`
   Compiling dirs v6.0.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name dirs --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dirs-6.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b531c309b6f5c926 -C extra-filename=-e2cb4f3a84b5aae4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern dirs_sys=/app/target/debug/deps/libdirs_sys-edeea288346e03da.rmeta --cap-lints allow`
   Compiling tokmd-tokeignore v1.8.1 (/app/crates/tokmd-tokeignore)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_tokeignore --edition=2024 crates/tokmd-tokeignore/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=81e6931678fdb895 -C extra-filename=-31d8c313514a0713 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern tokmd_config=/app/target/debug/deps/libtokmd_config-f8d8899e798581c0.rmeta`
   Compiling tokmd-cockpit v1.8.1 (/app/crates/tokmd-cockpit)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_cockpit --edition=2024 crates/tokmd-cockpit/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="git"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "git"))' -C metadata=dee81e207c153698 -C extra-filename=-08c1833a59d91499 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern blake3=/app/target/debug/deps/libblake3-ba57c91f91dea2f8.rmeta --extern ignore=/app/target/debug/deps/libignore-7d1f9a682b57c852.rmeta --extern serde=/app/target/debug/deps/libserde-7b496471ddbe204c.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta --extern time=/app/target/debug/deps/libtime-ff5916d77934ff1e.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_envelope=/app/target/debug/deps/libtokmd_envelope-555827e6df8f0ab3.rmeta --extern tokmd_git=/app/target/debug/deps/libtokmd_git-8c80a41f312cedf8.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-exclude v1.8.1 (/app/crates/tokmd-exclude)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_exclude --edition=2024 crates/tokmd-exclude/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b1bed65fef57692c -C extra-filename=-ed7ad8c9ce3cb6a5 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern tokmd_path=/app/target/debug/deps/libtokmd_path-87b15609bfd71d35.rmeta`
   Compiling tokmd-context-git v1.8.1 (/app/crates/tokmd-context-git)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_context_git --edition=2024 crates/tokmd-context-git/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="git"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "git"))' -C metadata=73c40cff3bdbc995 -C extra-filename=-16c2c1e320034c70 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern tokmd_git=/app/target/debug/deps/libtokmd_git-8c80a41f312cedf8.rmeta --extern tokmd_path=/app/target/debug/deps/libtokmd_path-87b15609bfd71d35.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta`
   Compiling tokmd-context-policy v1.8.1 (/app/crates/tokmd-context-policy)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_context_policy --edition=2024 crates/tokmd-context-policy/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0aede45f40efc261 -C extra-filename=-6d8782642cafb35e --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern tokmd_path=/app/target/debug/deps/libtokmd_path-87b15609bfd71d35.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta`
   Compiling tokmd-gate v1.8.1 (/app/crates/tokmd-gate)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_gate --edition=2024 crates/tokmd-gate/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9b44e07e4772f551 -C extra-filename=-7de80a3ee15f72fe --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-7b496471ddbe204c.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta --extern toml=/app/target/debug/deps/libtoml-416a762657a99d87.rmeta`
   Compiling clap_complete v4.6.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_complete --edition=2024 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_complete-4.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "default", "unstable-doc", "unstable-dynamic", "unstable-shell-tests"))' -C metadata=1a0b97f542440648 -C extra-filename=-db4fc26ed995b904 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern clap=/app/target/debug/deps/libclap-4becc75c6d6358cd.rmeta --cap-lints allow`
