   Compiling tokmd v1.9.0 (/app/crates/tokmd)
[feature ec0f205] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature ec0f205] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature ec0f205] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test sensor_json_artifacts_list_has_expected_ids ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpxeJ3Z7/.git/
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature ec0f205] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test sensor_json_has_capabilities_or_null ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmp4fRHp5/.git/
test sensor_json_has_generated_at_timestamp ... ok
test sensor_json_has_findings_array ... ok
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpK4Q27f/.git/
Switched to a new branch 'feature'
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpFLC1DD/.git/
[feature ec0f205] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature ec0f205] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature 8217c57] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test sensor_json_has_summary_string ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpJ2XzVd/.git/
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature ec0f205] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test sensor_json_has_tool_metadata ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpkLa5Vf/.git/
test sensor_json_has_verdict ... ok
test sensor_json_schema_is_report_v1 ... ok
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature ec0f205] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test sensor_md_produces_markdown_report ... ok
test sensor_on_disk_report_matches_stdout ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.04s

     Running tests/sensor_integration.rs (target/debug/deps/sensor_integration-053f24324f7b80da)

running 7 tests
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpRWghhM/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpCEEq31/.git/
Initialized empty Git repository in /tmp/.tmpSPigJQ/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmplD9AsY/.git/
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[main (root-commit) df068cb] Initial commit
 2 files changed, 2 insertions(+)
 create mode 100644 README.md
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[feature 68e7f79] Add changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/extra.rs
[feature f6b5f37] Update docs
 1 file changed, 2 insertions(+)
Switched to a new branch 'feature'
[feature 1b9edab] Update
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature dd39c85] Add 4 high-complexity files
 4 files changed, 76 insertions(+)
 create mode 100644 src/complex_1.rs
 create mode 100644 src/complex_2.rs
 create mode 100644 src/complex_3.rs
 create mode 100644 src/complex_4.rs
test scenario_docs_only_change_verdict_pass ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpT54dwT/.git/
test scenario_four_high_complexity_files_verdict_fail ... ok
[main (root-commit) 3552fc6] Initial
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpl29Tob/.git/
Switched to a new branch 'feature'
[feature 2a72bcf] Update
 1 file changed, 1 insertion(+), 1 deletion(-)
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature a65ee6e] Add changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/new.rs
test sensor_envelope_verdict_aggregation ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
