   Compiling insta v1.47.0
test given_lang_row_when_json_has_all_fields_then_deserializes ... ok
test given_lang_row_when_max_usize_values_then_serializes ... ok
test given_lang_row_when_serialized_then_json_roundtrips ... ok
test given_lang_row_when_zero_values_then_serializes ... ok
test given_module_receipt_when_constructed_then_schema_version_present ... ok
test given_module_row_when_cloned_then_equal ... ok
test given_module_row_when_created_then_all_fields_set ... ok
test given_module_receipt_when_serialized_then_json_roundtrips ... ok
test given_module_row_when_debug_printed_then_contains_module_name ... ok
test given_module_row_when_empty_module_name_then_ok ... ok
test given_lang_row_when_debug_printed_then_contains_type_name ... ok
test given_module_row_when_serialized_then_json_roundtrips ... ok
test given_module_row_with_forward_slashes_when_serialized_then_preserved ... ok
test given_redact_mode_when_all_variants_roundtripped_then_preserved ... ok
test given_risk_level_when_display_then_lowercase ... ok
test given_run_receipt_when_constructed_then_all_fields_set ... ok
test given_run_receipt_when_serialized_then_json_roundtrips ... ok
test given_scan_status_when_both_variants_roundtripped_then_preserved ... ok
test given_scan_args_with_all_flags_true_when_serialized_then_roundtrips ... ok
test given_schema_versions_when_checked_then_all_positive_nonzero ... ok
test given_schema_versions_when_checked_then_match_documented_values ... ok
test given_table_format_when_all_variants_serialized_then_kebab_case ... ok
test given_token_audit_when_content_exceeds_output_then_saturates ... ok
test given_token_audit_when_from_output_then_overhead_calculated ... ok
test given_token_audit_when_zero_output_then_no_division_error ... ok
test given_token_estimation_defaults_then_constants_correct ... ok
test given_token_estimation_when_custom_bounds_then_applied ... ok
test given_token_estimation_when_exact_divisor_then_no_rounding ... ok
test given_token_estimation_when_from_bytes_then_invariant_min_le_est_le_max ... ok
test given_token_estimation_when_serialized_then_json_roundtrips ... ok
test given_token_estimation_when_zero_bytes_then_all_tokens_zero ... ok
test given_tool_info_current_when_checked_then_name_is_tokmd ... ok
test given_tool_info_default_when_checked_then_empty_strings ... ok
test given_totals_when_cloned_then_independent ... ok
test given_trend_comparison_default_when_checked_then_empty ... ok
test given_trend_direction_when_all_variants_roundtripped_then_preserved ... ok
test given_trend_metric_when_serialized_then_roundtrips ... ok
test given_two_lang_rows_when_different_code_then_not_equal ... ok
test given_two_lang_rows_when_different_lang_then_not_equal ... ok
test given_warning_type_when_all_variants_roundtripped_then_preserved ... ok

test result: ok. 93 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/cockpit_tests.rs (target/debug/deps/cockpit_tests-a4d36445ba6b07a1)

running 39 tests
test given_change_surface_then_net_lines_equals_insertions_minus_deletions ... ok
test given_change_surface_with_more_deletions_then_net_lines_negative ... ok
test given_all_gates_pass_then_overall_status_pass ... ok
test given_cockpit_receipt_then_all_required_fields_accessible ... ok
test given_cockpit_receipt_then_schema_version_matches_constant ... ok
test given_change_surface_when_serialized_then_all_fields_present ... ok
test given_cockpit_receipt_then_json_has_no_null_required_fields ... ok
test given_cockpit_receipt_when_serialized_then_json_has_required_envelope_fields ... ok
test given_cockpit_receipt_when_serialized_twice_then_output_identical ... ok
test given_cockpit_receipt_when_trend_is_none_then_omitted_from_json ... ok
test given_cockpit_receipt_with_trend_then_trend_in_json ... ok
test given_code_health_with_warnings_then_warnings_accessible ... ok
test given_complexity_gate_with_high_files_then_threshold_exceeded ... ok
test given_cockpit_schema_version_then_it_equals_three ... ok
test given_composition_then_percentages_sum_to_100 ... ok
test given_contract_diff_gate_with_semver_break_then_failures_nonzero ... ok
test given_contracts_with_breaking_changes_then_indicators_nonzero ... ok
test given_diff_coverage_gate_then_coverage_pct_accessible ... ok
test given_determinism_gate_with_mismatch_then_differences_listed ... ok
test given_diff_coverage_gate_when_roundtripped_then_preserved ... ok
test given_cockpit_receipt_when_roundtripped_then_data_preserved ... ok
test given_evidence_without_optional_gates_then_omitted_from_json ... ok
test given_gate_meta_without_evidence_commit_then_omitted_from_json ... ok
test given_evidence_with_all_gates_when_serialized_then_all_present ... ok
test given_mutation_gate_when_serialized_then_meta_fields_flattened ... ok
test given_mutation_gate_with_survivors_then_survivors_accessible ... ok
test given_review_item_with_optional_fields_omitted_then_json_clean ... ok
test given_review_items_when_sorted_by_priority_then_lowest_first ... ok
test given_risk_levels_then_display_matches_serde ... ok
test given_scope_coverage_when_all_tested_then_ratio_is_one ... ok
test given_scope_coverage_when_partially_tested_then_ratio_less_than_one ... ok
test given_supply_chain_gate_with_vulnerabilities_then_accessible ... ok
test given_trend_comparison_default_then_baseline_unavailable ... ok
test given_trend_metric_degrading_then_negative_delta ... ok
test given_trend_indicator_with_complexity_deltas_then_roundtrip ... ok
test given_trend_metric_improving_then_positive_delta ... ok
test snapshot_change_surface ... ok
test snapshot_cockpit_evidence_all_gates ... ok
test snapshot_cockpit_receipt_minimal ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/context_handoff_deep.rs (target/debug/deps/context_handoff_deep-ea2ff1c049a1c322)

running 31 tests
test artifact_entry_without_hash_omits_field ... ok
test capability_state_serde_all_variants ... ok
test capability_status_with_reason_roundtrips ... ok
test artifact_entry_with_hash_roundtrips ... ok
test context_file_row_full_policy_omitted_in_json ... ok
test context_excluded_path_roundtrips ... ok
test context_file_row_empty_classifications_omitted ... ok
test context_bundle_manifest_with_excluded_by_policy_roundtrips ... ok
test context_file_row_headtail_policy_present_in_json ... ok
test context_file_row_nonempty_classifications_present ... ok
test context_log_record_minimal_roundtrip ... ok
test context_receipt_deserializes_from_minimal_json ... ok
test context_receipt_ignores_unknown_fields ... ok
test file_classification_serde_roundtrip_all_variants ... ok
test handoff_excluded_path_roundtrips ... ok
test handoff_intelligence_full_serde_roundtrip ... ok
test context_receipt_with_fallback_reason_roundtrips ... ok
test handoff_manifest_deserializes_from_minimal_json ... ok
test handoff_manifest_estimation_without_audit_serializes_cleanly ... ok
test inclusion_policy_ordering_full_lt_skip ... ok
test inclusion_policy_serde_roundtrip_all_variants ... ok
test policy_excluded_file_with_multiple_classifications_roundtrips ... ok
test smart_excluded_file_roundtrips ... ok
test token_audit_content_exceeds_output_saturates ... ok
test token_audit_custom_divisors ... ok
test token_audit_serde_roundtrip ... ok
test token_audit_zero_output_bytes ... ok
test token_estimation_custom_bounds_respected ... ok
test token_estimation_invariant_min_le_est_le_max ... ok
test token_estimation_serde_roundtrip ... ok
test handoff_manifest_intelligence_preset_values ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/context_types_w73.rs (target/debug/deps/context_types_w73-67d39180e7ca6077)

running 17 tests
test context_bundle_schema_version_is_2 ... ok
test context_file_row_effective_tokens_relationship ... ok
test context_file_row_full_policy_serialization ... ok
test context_file_row_with_head_tail_policy ... ok
test context_file_row_with_classifications ... ok
test context_schema_version_is_4 ... ok
test file_classification_serde_roundtrip ... ok
test context_receipt_json_roundtrip ... ok
test file_classification_snake_case_names ... ok
test handoff_manifest_optional_fields_skipped_when_empty ... ok
test handoff_schema_version_is_5 ... ok
test handoff_manifest_required_fields_present ... ok
test inclusion_policy_default_is_full ... ok
test inclusion_policy_serde_roundtrip ... ok
test inclusion_policy_snake_case_serialization ... ok
test token_audit_overhead_calculation ... ok
test token_estimation_invariant_min_le_est_le_max ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/context_w42.rs (target/debug/deps/context_w42-60c191cbb92b5f6f)

running 24 tests
test context_bundle_schema_version_is_2 ... ok
test context_file_row_head_tail_has_effective_tokens ... ok
test context_file_row_serde_includes_non_default_policy ... ok
test context_excluded_path_serde_roundtrip ... ok
test context_file_row_full_policy_no_effective_tokens ... ok
test context_file_row_serde_skips_default_policy ... ok
test context_file_row_serde_skips_empty_rank_reason ... ok
test context_file_row_serde_roundtrip_full ... ok
test context_file_row_serde_with_classifications ... ok
test context_file_row_skip_policy ... ok
test context_schema_version_is_4 ... ok
test file_classification_uses_snake_case ... ok
test file_classification_serde_roundtrip_all_variants ... ok
test handoff_schema_version_is_5 ... ok
test inclusion_policy_default_is_full ... ok
test inclusion_policy_serde_roundtrip_all_variants ... ok
test token_audit_overhead_calculation ... ok
test policy_excluded_file_serde_roundtrip ... ok
test token_audit_zero_output_bytes ... ok
test smart_excluded_file_serde_roundtrip ... ok
test token_audit_serde_roundtrip ... ok
test token_estimation_from_bytes_invariant ... ok
test token_estimation_serde_roundtrip ... ok
test token_estimation_zero_bytes ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/contract_expansion.rs (target/debug/deps/contract_expansion-820b27672936359e)

running 19 tests
test given_context_file_row_with_multiple_classifications_when_roundtripped_then_preserved ... ok
test given_context_receipt_when_optional_fields_none_then_omitted_from_json ... ok
test given_export_receipt_with_file_rows_when_roundtripped_then_preserved ... ok
test given_handoff_excluded_path_when_roundtripped_then_fields_preserved ... ok
test given_handoff_intelligence_with_all_none_when_roundtripped_then_nones_preserved ... ok
test given_context_bundle_manifest_when_roundtripped_then_preserved ... ok
test given_handoff_intelligence_with_all_fields_when_roundtripped_then_preserved ... ok
test given_lang_receipt_when_constructed_then_schema_version_matches_constant ... ok
test given_run_receipt_when_roundtripped_then_file_names_preserved ... ok
test given_handoff_manifest_when_optional_fields_none_then_omitted_from_json ... ok
test given_lang_receipt_when_roundtripped_then_all_fields_preserved ... ok
test given_scan_args_with_all_flags_true_when_roundtripped_then_preserved ... ok
test given_module_receipt_when_roundtripped_then_module_rows_preserved ... ok
test given_scan_args_with_defaults_when_serialized_then_excluded_redacted_omitted ... ok
test given_schema_versions_then_each_family_has_independent_version ... ok
test given_smart_excluded_file_when_roundtripped_then_fields_preserved ... ok
test prop_handoff_hotspot_roundtrip ... ok
test prop_scan_args_boolean_flags_roundtrip ... ok
test prop_context_file_row_roundtrip ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_context_types_w47.rs (target/debug/deps/deep_context_types_w47-57658733fdf98991)

running 34 tests
test context_bundle_schema_version_is_u32 ... ok
test context_file_row_all_fields ... ok
test context_excluded_path_roundtrip ... ok
test context_file_row_full_policy_omitted_in_json ... ok
test context_file_row_with_classifications ... ok
test context_file_row_skip_policy_present_in_json ... ok
test context_file_row_with_effective_tokens ... ok
test context_bundle_schema_version_roundtrip ... ok
test context_file_row_with_head_tail_policy ... ok
